Name,Live Births,,,
Location,TimeFrame,DataFormat,Data,Fips
University Heights,2004,Number,2447,205
University Heights,2005,Number,2522,205
University Heights,2006,Number,2539,205
University Heights,2007,Number,2547,205
University Heights,2008,Number,2540,205
University Heights,2009,Number,2410,205
University Heights,2010,Number,2430,205
University Heights,2011,Number,2310,205
University Heights,2012,Number,2355,205
University Heights,2013,Number,2321,205
University Heights,2014,Number,2240,205
University Heights,2015,Number,2279,205
University Heights,2016,Number,2202,205
University Heights,2017,Number,2220,205
East Tremont,2000,Number,1378,206
East Tremont,2001,Number,1449,206
East Tremont,2002,Number,1464,206
East Tremont,2003,Number,1392,206
East Tremont,2004,Number,1430,206
East Tremont,2005,Number,1364,206
East Tremont,2006,Number,1414,206
East Tremont,2007,Number,1443,206
East Tremont,2008,Number,1478,206
East Tremont,2009,Number,1537,206
East Tremont,2010,Number,1427,206
East Tremont,2011,Number,1438,206
East Tremont,2012,Number,1482,206
East Tremont,2013,Number,1338,206
East Tremont,2014,Number,1338,206
East Tremont,2015,Number,1287,206
East Tremont,2016,Number,1322,206
East Tremont,2017,Number,1200,206
East Tremont,2017,Rate,13.7,206
East Tremont,2016,Rate,15.1,206
East Tremont,2015,Rate,14.8,206
East Tremont,2014,Rate,15.5,206
East Tremont,2013,Rate,15.7,206
East Tremont,2012,Rate,17.5,206
East Tremont,2011,Rate,17.1,206
East Tremont,2010,Rate,17.1,206
East Tremont,2009,Rate,18.7,206
East Tremont,2008,Rate,18.2,206
East Tremont,2007,Rate,18,206
East Tremont,2006,Rate,17.8,206
East Tremont,2005,Rate,17.3,206
East Tremont,2004,Rate,18.1,206
East Tremont,2003,Rate,17.7,206
East Tremont,2002,Rate,18.7,206
East Tremont,2001,Rate,18.8,206
East Tremont,2000,Rate,18.1,206
Bedford Park,2017,Rate,14.1,207
Bedford Park,2016,Rate,15.2,207
Bedford Park,2015,Rate,15.3,207
Bedford Park,2014,Rate,14.8,207
Bedford Park,2013,Rate,15.6,207
Bedford Park,2012,Rate,16.3,207
Bedford Park,2011,Rate,16.8,207
Bedford Park,2010,Rate,17,207
Bedford Park,2009,Rate,17.4,207
Bedford Park,2008,Rate,17.7,207
Bedford Park,2007,Rate,17.9,207
Bedford Park,2006,Rate,17.7,207
Bedford Park,2005,Rate,18,207
Bedford Park,2004,Rate,17.6,207
Bedford Park,2003,Rate,17.7,207
Bedford Park,2002,Rate,17.7,207
Bedford Park,2001,Rate,18,207
Bedford Park,2000,Rate,18.6,207
Bedford Park,2000,Number,2633,207
Bedford Park,2001,Number,2557,207
Bedford Park,2002,Number,2519,207
Bedford Park,2003,Number,2511,207
Bedford Park,2004,Number,2488,207
Bedford Park,2005,Number,2507,207
Bedford Park,2006,Number,2448,207
Bedford Park,2007,Number,2474,207
Bedford Park,2008,Number,2452,207
Bedford Park,2009,Number,2418,207
Bedford Park,2010,Number,2372,207
Bedford Park,2011,Number,2361,207
Bedford Park,2012,Number,2320,207
Bedford Park,2013,Number,2242,207
Bedford Park,2014,Number,2157,207
Bedford Park,2015,Number,2259,207
Bedford Park,2016,Number,2247,207
Bedford Park,2017,Number,2094,207
Riverdale,2000,Number,1212,208
Riverdale,2001,Number,1190,208
Riverdale,2002,Number,1109,208
Riverdale,2003,Number,1168,208
Riverdale,2004,Number,1083,208
Riverdale,2005,Number,1116,208
Riverdale,2006,Number,1160,208
Riverdale,2007,Number,1176,208
Riverdale,2008,Number,1220,208
Riverdale,2009,Number,1213,208
Riverdale,2010,Number,1247,208
Riverdale,2011,Number,1098,208
Riverdale,2012,Number,1185,208
Riverdale,2013,Number,1159,208
Riverdale,2014,Number,1092,208
Riverdale,2015,Number,1180,208
Riverdale,2016,Number,1018,208
Riverdale,2017,Number,1071,208
Riverdale,2017,Rate,10.3,208
Riverdale,2016,Rate,9.9,208
Riverdale,2015,Rate,11.3,208
Riverdale,2014,Rate,10.5,208
Riverdale,2013,Rate,11.2,208
Riverdale,2012,Rate,11.5,208
Riverdale,2011,Rate,10.7,208
Riverdale,2010,Rate,12.2,208
Riverdale,2009,Rate,12,208
Riverdale,2008,Rate,12.1,208
Riverdale,2007,Rate,11.7,208
Riverdale,2006,Rate,11.6,208
Riverdale,2005,Rate,11.1,208
Riverdale,2004,Rate,10.7,208
Riverdale,2003,Rate,11.5,208
Riverdale,2002,Rate,10.9,208
Riverdale,2001,Rate,11.7,208
Riverdale,2000,Rate,12,208
Unionport/Soundview,2017,Rate,12.5,209
Unionport/Soundview,2016,Rate,12.8,209
Unionport/Soundview,2015,Rate,13.2,209
Unionport/Soundview,2014,Rate,14,209
Unionport/Soundview,2013,Rate,13.7,209
Unionport/Soundview,2012,Rate,13.5,209
Unionport/Soundview,2011,Rate,14.6,209
Unionport/Soundview,2010,Rate,15.2,209
Unionport/Soundview,2009,Rate,16.1,209
Unionport/Soundview,2008,Rate,16.1,209
Unionport/Soundview,2007,Rate,15.9,209
Unionport/Soundview,2006,Rate,15.8,209
Unionport/Soundview,2005,Rate,14.8,209
Unionport/Soundview,2004,Rate,15.5,209
Unionport/Soundview,2003,Rate,15.7,209
Unionport/Soundview,2002,Rate,15.7,209
Unionport/Soundview,2001,Rate,16,209
Unionport/Soundview,2000,Rate,16.1,209
Unionport/Soundview,2000,Number,2714,209
Unionport/Soundview,2001,Number,2707,209
Unionport/Soundview,2002,Number,2680,209
Unionport/Soundview,2003,Number,2694,209
Unionport/Soundview,2004,Number,2647,209
Unionport/Soundview,2005,Number,2505,209
Unionport/Soundview,2006,Number,2666,209
Unionport/Soundview,2007,Number,2689,209
Unionport/Soundview,2008,Number,2730,209
Unionport/Soundview,2009,Number,2755,209
Unionport/Soundview,2010,Number,2623,209
Unionport/Soundview,2011,Number,2535,209
Unionport/Soundview,2012,Number,2380,209
Unionport/Soundview,2013,Number,2425,209
Unionport/Soundview,2014,Number,2528,209
Unionport/Soundview,2015,Number,2402,209
Unionport/Soundview,2016,Number,2363,209
Unionport/Soundview,2017,Number,2316,209
Throgs Neck,2000,Number,1052,210
Throgs Neck,2001,Number,1014,210
Throgs Neck,2002,Number,960,210
Throgs Neck,2003,Number,956,210
Throgs Neck,2004,Number,908,210
Throgs Neck,2005,Number,922,210
Throgs Neck,2006,Number,972,210
Throgs Neck,2007,Number,1067,210
Throgs Neck,2008,Number,1008,210
Throgs Neck,2009,Number,1065,210
Throgs Neck,2010,Number,1006,210
Throgs Neck,2011,Number,979,210
Throgs Neck,2012,Number,940,210
Throgs Neck,2013,Number,952,210
Throgs Neck,2014,Number,993,210
Throgs Neck,2015,Number,1048,210
Throgs Neck,2016,Number,999,210
Throgs Neck,2017,Number,976,210
Throgs Neck,2017,Rate,8,210
Throgs Neck,2016,Rate,8.2,210
Throgs Neck,2015,Rate,8.5,210
Throgs Neck,2014,Rate,8.1,210
Throgs Neck,2013,Rate,7.8,210
Throgs Neck,2012,Rate,7.7,210
Throgs Neck,2011,Rate,8.1,210
Throgs Neck,2010,Rate,8.3,210
Throgs Neck,2009,Rate,8.9,210
Throgs Neck,2008,Rate,8.5,210
Throgs Neck,2007,Rate,9.1,210
Throgs Neck,2006,Rate,8.3,210
Throgs Neck,2005,Rate,7.9,210
Throgs Neck,2004,Rate,7.7,210
Throgs Neck,2003,Rate,8.1,210
Throgs Neck,2002,Rate,8.2,210
Throgs Neck,2001,Rate,8.7,210
Throgs Neck,2000,Rate,9.1,210
Pelham Parkway,2017,Rate,11.6,211
Pelham Parkway,2016,Rate,11.7,211
Pelham Parkway,2015,Rate,11.2,211
Pelham Parkway,2014,Rate,12,211
Pelham Parkway,2013,Rate,11.9,211
Pelham Parkway,2012,Rate,11,211
Pelham Parkway,2011,Rate,11.8,211
Pelham Parkway,2010,Rate,11.8,211
Pelham Parkway,2009,Rate,13,211
Pelham Parkway,2008,Rate,13.2,211
Pelham Parkway,2007,Rate,12.9,211
Pelham Parkway,2006,Rate,12.3,211
Pelham Parkway,2005,Rate,12.4,211
Pelham Parkway,2004,Rate,12.4,211
Pelham Parkway,2003,Rate,12.1,211
Pelham Parkway,2002,Rate,12,211
Pelham Parkway,2001,Rate,12.4,211
Pelham Parkway,2000,Rate,12.3,211
Pelham Parkway,2000,Number,1363,211
Pelham Parkway,2001,Number,1377,211
Pelham Parkway,2002,Number,1347,211
Pelham Parkway,2003,Number,1356,211
Pelham Parkway,2004,Number,1382,211
Pelham Parkway,2005,Number,1376,211
Pelham Parkway,2006,Number,1356,211
Pelham Parkway,2007,Number,1434,211
Pelham Parkway,2008,Number,1475,211
Pelham Parkway,2009,Number,1459,211
Pelham Parkway,2010,Number,1343,211
Pelham Parkway,2011,Number,1342,211
Pelham Parkway,2012,Number,1268,211
Pelham Parkway,2013,Number,1374,211
Pelham Parkway,2014,Number,1406,211
Pelham Parkway,2015,Number,1319,211
Pelham Parkway,2016,Number,1361,211
Pelham Parkway,2017,Number,1355,211
Williamsbridge,2000,Number,1895,212
Williamsbridge,2001,Number,1964,212
Williamsbridge,2002,Number,1912,212
Williamsbridge,2003,Number,1919,212
Williamsbridge,2004,Number,1937,212
Williamsbridge,2005,Number,1886,212
Williamsbridge,2006,Number,2061,212
Williamsbridge,2007,Number,2013,212
Williamsbridge,2008,Number,2079,212
Williamsbridge,2009,Number,2000,212
Williamsbridge,2010,Number,2025,212
Williamsbridge,2011,Number,1806,212
Williamsbridge,2012,Number,1751,212
Williamsbridge,2013,Number,1731,212
Williamsbridge,2014,Number,1758,212
Williamsbridge,2015,Number,1720,212
Williamsbridge,2016,Number,1700,212
Williamsbridge,2017,Number,1704,212
Williamsbridge,2017,Rate,10.9,212
Williamsbridge,2016,Rate,10.9,212
Williamsbridge,2015,Rate,11,212
Williamsbridge,2014,Rate,11.3,212
Williamsbridge,2013,Rate,11.2,212
Williamsbridge,2012,Rate,11.4,212
Williamsbridge,2011,Rate,11.8,212
Williamsbridge,2010,Rate,13.3,212
Williamsbridge,2009,Rate,13.2,212
Williamsbridge,2008,Rate,13.8,212
Williamsbridge,2007,Rate,13.4,212
Williamsbridge,2006,Rate,13.8,212
Williamsbridge,2005,Rate,12.5,212
Williamsbridge,2004,Rate,12.8,212
Williamsbridge,2003,Rate,12.6,212
Williamsbridge,2002,Rate,12.6,212
Williamsbridge,2001,Rate,13.1,212
Williamsbridge,2000,Rate,12.7,212
Brooklyn,2017,Rate,14.5,36047
Brooklyn,2000,Rate,16,36047
Brooklyn,2001,Rate,16,36047
Brooklyn,2002,Rate,15.7,36047
Brooklyn,2003,Rate,15.7,36047
Brooklyn,2004,Rate,15.9,36047
Brooklyn,2005,Rate,15.8,36047
Brooklyn,2006,Rate,16.3,36047
Brooklyn,2007,Rate,16.8,36047
Brooklyn,2008,Rate,16.5,36047
Brooklyn,2009,Rate,16.5,36047
Brooklyn,2010,Rate,16.2,36047
Brooklyn,2011,Rate,16.3,36047
Brooklyn,2012,Rate,16.4,36047
Brooklyn,2013,Rate,15.7,36047
Brooklyn,2014,Rate,15.7,36047
Brooklyn,2015,Rate,15.5,36047
Brooklyn,2016,Rate,15.3,36047
Brooklyn,2000,Number,39523,36047
Brooklyn,2001,Number,39697,36047
Brooklyn,2002,Number,39031,36047
Brooklyn,2003,Number,39182,36047
Brooklyn,2004,Number,39411,36047
Brooklyn,2005,Number,39026,36047
Brooklyn,2006,Number,40096,36047
Brooklyn,2007,Number,41578,36047
Brooklyn,2008,Number,41286,36047
Brooklyn,2009,Number,41803,36047
Brooklyn,2010,Number,41469,36047
Brooklyn,2011,Number,41303,36047
Brooklyn,2012,Number,42087,36047
Brooklyn,2013,Number,40633,36047
Brooklyn,2014,Number,41190,36047
Brooklyn,2015,Number,40982,36047
Brooklyn,2016,Number,40124,36047
Brooklyn,2017,Number,38535,36047
Williamsburg/Greenpoint,2017,Rate,17.9,301
Williamsburg/Greenpoint,2016,Rate,17.9,301
Williamsburg/Greenpoint,2015,Rate,18.8,301
Williamsburg/Greenpoint,2014,Rate,20.7,301
Williamsburg/Greenpoint,2013,Rate,20.2,301
Williamsburg/Greenpoint,2012,Rate,20.1,301
Williamsburg/Greenpoint,2011,Rate,20.5,301
Williamsburg/Greenpoint,2010,Rate,19.1,301
Williamsburg/Greenpoint,2009,Rate,20,301
Williamsburg/Greenpoint,2008,Rate,19.6,301
Williamsburg/Greenpoint,2007,Rate,20.3,301
Williamsburg/Greenpoint,2006,Rate,19.4,301
Williamsburg/Greenpoint,2005,Rate,18.8,301
Williamsburg/Greenpoint,2004,Rate,19.1,301
Williamsburg/Greenpoint,2003,Rate,19.2,301
Williamsburg/Greenpoint,2002,Rate,18.3,301
Williamsburg/Greenpoint,2001,Rate,19.3,301
Williamsburg/Greenpoint,2000,Rate,18.9,301
Williamsburg/Greenpoint,2000,Number,3043,301
Williamsburg/Greenpoint,2001,Number,3131,301
Williamsburg/Greenpoint,2002,Number,2989,301
Williamsburg/Greenpoint,2003,Number,3133,301
Williamsburg/Greenpoint,2004,Number,3109,301
Williamsburg/Greenpoint,2005,Number,3062,301
Williamsburg/Greenpoint,2006,Number,3174,301
Williamsburg/Greenpoint,2007,Number,3358,301
Williamsburg/Greenpoint,2008,Number,3295,301
Williamsburg/Greenpoint,2009,Number,3423,301
Williamsburg/Greenpoint,2010,Number,3314,301
Williamsburg/Greenpoint,2011,Number,3531,301
Williamsburg/Greenpoint,2012,Number,3511,301
Williamsburg/Greenpoint,2013,Number,3575,301
Williamsburg/Greenpoint,2014,Number,3709,301
Williamsburg/Greenpoint,2015,Number,3744,301
Williamsburg/Greenpoint,2016,Number,3574,301
Williamsburg/Greenpoint,2017,Number,3595,301
Fort Greene/Brooklyn Hts,2000,Number,1098,302
Fort Greene/Brooklyn Hts,2001,Number,1092,302
Fort Greene/Brooklyn Hts,2002,Number,1142,302
Fort Greene/Brooklyn Hts,2003,Number,1100,302
Fort Greene/Brooklyn Hts,2004,Number,1096,302
Fort Greene/Brooklyn Hts,2005,Number,1092,302
Fort Greene/Brooklyn Hts,2006,Number,1231,302
Fort Greene/Brooklyn Hts,2007,Number,1267,302
Fort Greene/Brooklyn Hts,2008,Number,1326,302
Fort Greene/Brooklyn Hts,2009,Number,1463,302
Fort Greene/Brooklyn Hts,2010,Number,1580,302
Fort Greene/Brooklyn Hts,2011,Number,1522,302
Fort Greene/Brooklyn Hts,2012,Number,1669,302
Fort Greene/Brooklyn Hts,2013,Number,1659,302
Fort Greene/Brooklyn Hts,2014,Number,1681,302
Fort Greene/Brooklyn Hts,2015,Number,1686,302
Fort Greene/Brooklyn Hts,2016,Number,1679,302
Fort Greene/Brooklyn Hts,2017,Number,1646,302
Fort Greene/Brooklyn Hts,2017,Rate,13.2,302
Fort Greene/Brooklyn Hts,2016,Rate,14.3,302
Fort Greene/Brooklyn Hts,2015,Rate,14.4,302
Fort Greene/Brooklyn Hts,2014,Rate,16.1,302
Fort Greene/Brooklyn Hts,2013,Rate,16.1,302
Fort Greene/Brooklyn Hts,2012,Rate,16.5,302
Fort Greene/Brooklyn Hts,2011,Rate,15.3,302
Fort Greene/Brooklyn Hts,2010,Rate,15.9,302
Fort Greene/Brooklyn Hts,2009,Rate,14.8,302
Fort Greene/Brooklyn Hts,2008,Rate,13.5,302
Fort Greene/Brooklyn Hts,2007,Rate,13,302
Fort Greene/Brooklyn Hts,2006,Rate,12.7,302
Fort Greene/Brooklyn Hts,2005,Rate,11.2,302
Fort Greene/Brooklyn Hts,2004,Rate,11.2,302
Fort Greene/Brooklyn Hts,2003,Rate,11.2,302
Fort Greene/Brooklyn Hts,2002,Rate,11.5,302
Fort Greene/Brooklyn Hts,2001,Rate,11,302
Fort Greene/Brooklyn Hts,2000,Rate,11.1,302
Bedford Stuyvesant,2017,Rate,14.2,303
Bedford Stuyvesant,2016,Rate,15.3,303
Bedford Stuyvesant,2015,Rate,14.5,303
Bedford Stuyvesant,2014,Rate,15.1,303
Bedford Stuyvesant,2013,Rate,15.1,303
Bedford Stuyvesant,2012,Rate,15.9,303
Bedford Stuyvesant,2011,Rate,16.3,303
Bedford Stuyvesant,2010,Rate,15.8,303
Bedford Stuyvesant,2009,Rate,16.6,303
Bedford Stuyvesant,2008,Rate,16.4,303
Bedford Stuyvesant,2007,Rate,16,303
Bedford Stuyvesant,2006,Rate,15.6,303
Bedford Stuyvesant,2005,Rate,15.3,303
Bedford Stuyvesant,2004,Rate,15.2,303
Bedford Stuyvesant,2003,Rate,14.7,303
Bedford Stuyvesant,2002,Rate,15,303
Bedford Stuyvesant,2001,Rate,16,303
Bedford Stuyvesant,2000,Rate,15.9,303
Bedford Stuyvesant,2000,Number,2300,303
Bedford Stuyvesant,2001,Number,2328,303
Bedford Stuyvesant,2002,Number,2201,303
Bedford Stuyvesant,2003,Number,2169,303
Bedford Stuyvesant,2004,Number,2245,303
Bedford Stuyvesant,2005,Number,2260,303
Bedford Stuyvesant,2006,Number,2303,303
Bedford Stuyvesant,2007,Number,2360,303
Bedford Stuyvesant,2008,Number,2443,303
Bedford Stuyvesant,2009,Number,2512,303
Bedford Stuyvesant,2010,Number,2434,303
Bedford Stuyvesant,2011,Number,2495,303
Bedford Stuyvesant,2012,Number,2450,303
Bedford Stuyvesant,2013,Number,2323,303
Bedford Stuyvesant,2014,Number,2348,303
Bedford Stuyvesant,2015,Number,2228,303
Bedford Stuyvesant,2016,Number,2339,303
Bedford Stuyvesant,2017,Number,2160,303
Bushwick,2000,Number,2180,304
Bushwick,2001,Number,2074,304
Bushwick,2002,Number,2138,304
Bushwick,2003,Number,2186,304
Bushwick,2004,Number,2109,304
Bushwick,2005,Number,2071,304
Bushwick,2006,Number,2111,304
Bushwick,2007,Number,2121,304
Bushwick,2008,Number,1990,304
Bushwick,2009,Number,1924,304
Bushwick,2010,Number,1934,304
Bushwick,2011,Number,1810,304
Bushwick,2012,Number,1764,304
Bushwick,2013,Number,1609,304
Bushwick,2014,Number,1504,304
Bushwick,2015,Number,1333,304
Bushwick,2016,Number,1257,304
Bushwick,2017,Number,1195,304
Bushwick,2017,Rate,10.6,304
Bushwick,2016,Rate,11.2,304
Bushwick,2015,Rate,11.7,304
Bushwick,2014,Rate,13.1,304
Bushwick,2013,Rate,14.1,304
Bushwick,2012,Rate,15.5,304
Bushwick,2011,Rate,16,304
Bushwick,2010,Rate,17.1,304
Bushwick,2009,Rate,17.3,304
Bushwick,2008,Rate,18.2,304
Bushwick,2007,Rate,19.7,304
Bushwick,2006,Rate,19.7,304
Bushwick,2005,Rate,19.4,304
Bushwick,2004,Rate,19.7,304
Bushwick,2003,Rate,20.4,304
Bushwick,2002,Rate,20,304
Bushwick,2001,Rate,19.5,304
Bushwick,2000,Rate,20.7,304
East New York,2017,Rate,14.7,305
East New York,2016,Rate,15,305
East New York,2015,Rate,14.5,305
East New York,2014,Rate,14.4,305
East New York,2013,Rate,14.8,305
East New York,2012,Rate,15.4,305
East New York,2011,Rate,15.1,305
East New York,2010,Rate,15.3,305
East New York,2009,Rate,16,305
East New York,2008,Rate,16.5,305
East New York,2007,Rate,16.5,305
East New York,2006,Rate,16.2,305
East New York,2005,Rate,15.8,305
East New York,2004,Rate,16.2,305
East New York,2003,Rate,15.9,305
East New York,2002,Rate,16.2,305
East New York,2001,Rate,17.2,305
East New York,2000,Rate,16.6,305
East New York,2000,Number,2898,305
East New York,2001,Number,3016,305
East New York,2002,Number,2870,305
East New York,2003,Number,2819,305
East New York,2004,Number,2855,305
East New York,2005,Number,2785,305
East New York,2006,Number,2851,305
East New York,2007,Number,2920,305
East New York,2008,Number,2937,305
East New York,2009,Number,2895,305
East New York,2010,Number,2808,305
East New York,2011,Number,2765,305
East New York,2012,Number,2838,305
East New York,2013,Number,2717,305
East New York,2014,Number,2671,305
East New York,2015,Number,2650,305
East New York,2016,Number,2715,305
East New York,2017,Number,2659,305
Park Slope,2000,Number,1395,306
Park Slope,2001,Number,1412,306
Park Slope,2002,Number,1406,306
Park Slope,2003,Number,1446,306
Park Slope,2004,Number,1469,306
Park Slope,2005,Number,1456,306
Park Slope,2006,Number,1566,306
Park Slope,2007,Number,1686,306
Park Slope,2008,Number,1672,306
Park Slope,2009,Number,1701,306
Park Slope,2010,Number,1806,306
Park Slope,2011,Number,1771,306
Park Slope,2012,Number,1809,306
Park Slope,2013,Number,1842,306
Park Slope,2014,Number,1881,306
Park Slope,2015,Number,1755,306
Park Slope,2016,Number,1679,306
Park Slope,2017,Number,1662,306
Park Slope,2017,Rate,15.1,306
Park Slope,2016,Rate,15.4,306
Park Slope,2015,Rate,16.1,306
Park Slope,2014,Rate,17.1,306
Park Slope,2013,Rate,17,306
Park Slope,2012,Rate,17,306
Park Slope,2011,Rate,17,306
Park Slope,2010,Rate,17.3,306
Park Slope,2009,Rate,16.3,306
Park Slope,2008,Rate,16.2,306
Park Slope,2007,Rate,16.5,306
Park Slope,2006,Rate,15.4,306
Park Slope,2005,Rate,14.3,306
Park Slope,2004,Rate,14.3,306
Park Slope,2003,Rate,14,306
Park Slope,2002,Rate,13.5,306
Park Slope,2001,Rate,13.6,306
Park Slope,2000,Rate,13.4,306
Sunset Park,2017,Rate,16.6,307
Sunset Park,2016,Rate,18.3,307
Sunset Park,2015,Rate,20.5,307
Sunset Park,2014,Rate,20.7,307
Sunset Park,2013,Rate,21.9,307
Sunset Park,2012,Rate,25.1,307
Sunset Park,2011,Rate,24,307
Sunset Park,2010,Rate,23.1,307
Sunset Park,2009,Rate,24.3,307
Sunset Park,2008,Rate,24.3,307
Sunset Park,2007,Rate,25.6,307
Sunset Park,2006,Rate,23.2,307
Sunset Park,2005,Rate,21.1,307
Sunset Park,2004,Rate,21.3,307
Sunset Park,2003,Rate,19.4,307
Sunset Park,2002,Rate,19,307
Sunset Park,2001,Rate,18.8,307
Sunset Park,2000,Rate,18.4,307
Sunset Park,2000,Number,2212,307
Sunset Park,2001,Number,2281,307
Sunset Park,2002,Number,2316,307
Sunset Park,2003,Number,2362,307
Sunset Park,2004,Number,2574,307
Sunset Park,2005,Number,2550,307
Sunset Park,2006,Number,2803,307
Sunset Park,2007,Number,3109,307
Sunset Park,2008,Number,2994,307
Sunset Park,2009,Number,3041,307
Sunset Park,2010,Number,2926,307
Sunset Park,2011,Number,3030,307
Sunset Park,2012,Number,3220,307
Sunset Park,2013,Number,2858,307
Sunset Park,2014,Number,2761,307
Sunset Park,2015,Number,2731,307
Sunset Park,2016,Number,2432,307
Sunset Park,2017,Number,2225,307
Crown Heights North,2000,Number,1504,308
Crown Heights North,2001,Number,1536,308
Crown Heights North,2002,Number,1474,308
Crown Heights North,2003,Number,1521,308
Crown Heights North,2004,Number,1478,308
Crown Heights North,2005,Number,1471,308
Crown Heights North,2006,Number,1427,308
Crown Heights North,2007,Number,1533,308
Crown Heights North,2008,Number,1459,308
Crown Heights North,2009,Number,1461,308
Crown Heights North,2010,Number,1408,308
Crown Heights North,2011,Number,1373,308
Crown Heights North,2012,Number,1414,308
Crown Heights North,2013,Number,1313,308
Crown Heights North,2014,Number,1263,308
Crown Heights North,2015,Number,1280,308
Crown Heights North,2016,Number,1373,308
Crown Heights North,2017,Number,1216,308
Crown Heights North,2017,Rate,12.5,308
Crown Heights North,2016,Rate,14.1,308
Crown Heights North,2015,Rate,13.1,308
Crown Heights North,2014,Rate,12.8,308
Crown Heights North,2013,Rate,13.4,308
Crown Heights North,2012,Rate,14.6,308
Crown Heights North,2011,Rate,14.2,308
Crown Heights North,2010,Rate,14.6,308
Crown Heights North,2009,Rate,15.3,308
Crown Heights North,2008,Rate,15.4,308
Crown Heights North,2007,Rate,16.2,308
Crown Heights North,2006,Rate,15.1,308
Crown Heights North,2005,Rate,15.4,308
Crown Heights North,2004,Rate,15.4,308
Crown Heights North,2003,Rate,15.8,308
Crown Heights North,2002,Rate,15.2,308
Crown Heights North,2001,Rate,15.9,308
Crown Heights North,2000,Rate,15.6,308
Crown Heights South,2017,Rate,14.7,309
Crown Heights South,2016,Rate,14.6,309
Crown Heights South,2015,Rate,15,309
Crown Heights South,2014,Rate,15.5,309
Crown Heights South,2013,Rate,15.4,309
Crown Heights South,2012,Rate,15.4,309
Crown Heights South,2011,Rate,16.8,309
Crown Heights South,2010,Rate,17,309
Crown Heights South,2009,Rate,17.1,309
Crown Heights South,2008,Rate,17.4,309
Crown Heights South,2007,Rate,17.7,309
Crown Heights South,2006,Rate,16.5,309
Crown Heights South,2005,Rate,17,309
Crown Heights South,2004,Rate,17.1,309
Crown Heights South,2003,Rate,17.8,309
Crown Heights South,2002,Rate,16.6,309
Crown Heights South,2001,Rate,17.4,309
Crown Heights South,2000,Rate,17.8,309
Crown Heights South,2000,Number,1849,309
Crown Heights South,2001,Number,1802,309
Crown Heights South,2002,Number,1715,309
Crown Heights South,2003,Number,1823,309
Crown Heights South,2004,Number,1733,309
Crown Heights South,2005,Number,1705,309
Crown Heights South,2006,Number,1637,309
Crown Heights South,2007,Number,1738,309
Crown Heights South,2008,Number,1710,309
Crown Heights South,2009,Number,1682,309
Crown Heights South,2010,Number,1678,309
Crown Heights South,2011,Number,1649,309
Crown Heights South,2012,Number,1517,309
Crown Heights South,2013,Number,1532,309
Crown Heights South,2014,Number,1556,309
Crown Heights South,2015,Number,1490,309
Crown Heights South,2016,Number,1444,309
Crown Heights South,2017,Number,1446,309
Bay Ridge,2000,Number,1634,310
Bay Ridge,2001,Number,1666,310
Bay Ridge,2002,Number,1578,310
Bay Ridge,2003,Number,1657,310
Bay Ridge,2004,Number,1706,310
Bay Ridge,2005,Number,1575,310
Bay Ridge,2006,Number,1698,310
Bay Ridge,2007,Number,1723,310
Bay Ridge,2008,Number,1736,310
Bay Ridge,2009,Number,1745,310
Bay Ridge,2010,Number,1723,310
Bay Ridge,2011,Number,1786,310
Bay Ridge,2012,Number,1880,310
Bay Ridge,2013,Number,1827,310
Bay Ridge,2014,Number,1931,310
Bay Ridge,2015,Number,1941,310
Bay Ridge,2016,Number,1882,310
Bay Ridge,2017,Number,1749,310
Bay Ridge,2017,Rate,12.2,310
Bay Ridge,2016,Rate,13.2,310
Bay Ridge,2015,Rate,13.7,310
Bay Ridge,2014,Rate,13.6,310
Bay Ridge,2013,Rate,13,310
Bay Ridge,2012,Rate,13.7,310
Bay Ridge,2011,Rate,13.2,310
Bay Ridge,2010,Rate,12.6,310
Bay Ridge,2009,Rate,12.9,310
Bay Ridge,2008,Rate,13.1,310
Bay Ridge,2007,Rate,13.3,310
Bay Ridge,2006,Rate,13.3,310
Bay Ridge,2005,Rate,12.4,310
Bay Ridge,2004,Rate,13.5,310
Bay Ridge,2003,Rate,13.2,310
Bay Ridge,2002,Rate,12.6,310
Bay Ridge,2001,Rate,13.4,310
Bay Ridge,2000,Rate,13.3,310
Bensonhurst,2017,Rate,12.8,311
Bensonhurst,2016,Rate,13.4,311
Bensonhurst,2015,Rate,13.2,311
Bensonhurst,2014,Rate,13,311
Bensonhurst,2013,Rate,12.6,311
Bensonhurst,2012,Rate,13.1,311
Bensonhurst,2011,Rate,12.6,311
Bensonhurst,2010,Rate,12,311
Bensonhurst,2009,Rate,12.1,311
Bensonhurst,2008,Rate,12.3,311
Bensonhurst,2007,Rate,12.5,311
Bensonhurst,2006,Rate,12.4,311
Bensonhurst,2005,Rate,12.2,311
Bensonhurst,2004,Rate,12.3,311
Bensonhurst,2003,Rate,12.2,311
Bensonhurst,2002,Rate,12.6,311
Bensonhurst,2001,Rate,12.2,311
Bensonhurst,2000,Rate,13.1,311
Bensonhurst,2000,Number,2262,311
Bensonhurst,2001,Number,2125,311
Bensonhurst,2002,Number,2231,311
Bensonhurst,2003,Number,2160,311
Bensonhurst,2004,Number,2185,311
Bensonhurst,2005,Number,2176,311
Bensonhurst,2006,Number,2235,311
Bensonhurst,2007,Number,2291,311
Bensonhurst,2008,Number,2308,311
Bensonhurst,2009,Number,2320,311
