"Name","Median Incomes"
"Description","Median household income."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table S1903 (2005-2019); retrieved from <a href=""https://data.census.gov/"" target=""_blank"">https://data.census.gov/</a>."
"Notes","Dollar amounts for all years adjusted to 2019 dollars using the average Consumer Price Index Research Series Using Current Methods (CPI-U-RS) for all urban consumers, all goods, for New York-Northern New Jersey-Long Island, NY-NJ-CT-PA. CPI; retrieved from <a target=""_blank"" href=""http://www.bls.gov/data/"">http://www.bls.gov/data/</a>. <br />
<br />
Some of the median incomes reported by the Census have been ""top-coded"" into the highest standard deviation category. For years 2009 and later, the <g class=""gr_ gr_9 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""9"" data-gr-id=""9"">topcoded</g> amount for household income was $250,000 (in current year dollars). Prior to 2009, the <g class=""gr_ gr_10 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""10"" data-gr-id=""10"">topcoded</g> amount was $200,000 (in current year dollars). Due to adjustment for inflation, some incomes displayed for prior years may exceed that year's <g class=""gr_ gr_11 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""11"" data-gr-id=""11"">topcoded</g> amount.<br />
Tottenville,Families,2008,Dollars,117006.62978,503
South Beach,Families,2008,Dollars,100006.39899,502
St. George,Families,2008,Dollars,74664.36611,501
Williamsburg/Greenpoint,Families,2008,Dollars,48505.76984,301
Bushwick,Families,2008,Dollars,45143.09991,304
Bedford Stuyvesant,Families,2008,Dollars,48314.12741,303
Fort Greene/Brooklyn Hts,Families,2008,Dollars,94845.14701,302
Park Slope,Families,2008,Dollars,128250.44578,306
Crown Heights North,Families,2008,Dollars,49428.27221,308
Brownsville,Families,2008,Dollars,39962.80272,316
East New York,Families,2008,Dollars,47449.951,305
Canarsie,Families,2008,Dollars,83900.10275,318
East Flatbush,Families,2008,Dollars,63187.24629,317
Crown Heights South,Families,2008,Dollars,53644.40563,309
Sunset Park,Families,2008,Dollars,53324.20803,307
Bay Ridge,Families,2008,Dollars,75696.37844,310
Borough Park,Families,2008,Dollars,55109.69649,312
Flatbush/Midwood,Families,2008,Dollars,60875.63389,314
Sheepshead Bay,Families,2008,Dollars,70568.45558,315
Bensonhurst,Families,2008,Dollars,55404.89725,311
Coney Island,Families,2008,Dollars,47534.46412,313
Astoria,Families,2008,Dollars,70256.59026,401
Jackson Heights,Families,2008,Dollars,60368.55517,403
Flushing,Families,2008,Dollars,78044.89093,407
Bayside,Families,2008,Dollars,102040.66551,411
Queens Village,Families,2008,Dollars,96834.18116,413
Fresh Meadows/Briarwood,Families,2008,Dollars,83491.82106,408
Elmhurst/Corona,Families,2008,Dollars,49704.42776,404
Rego Park/Forest Hills,Families,2008,Dollars,103128.62314,406
Sunnyside/Woodside,Families,2008,Dollars,65905.95005,402
Ridgewood/Glendale,Families,2008,Dollars,74888.14733,405
Woodhaven,Families,2008,Dollars,66862.97186,409
Jamaica/St. Albans,Families,2008,Dollars,72159.92096,412
Howard Beach,Families,2008,Dollars,75508.30699,410
The Rockaways,Families,2008,Dollars,70602.97502,414
Bronx,Families,2008,Dollars,46077.50553,36005
Brooklyn,Families,2008,Dollars,58567.59248,36047
Manhattan,Families,2008,Dollars,94191.65824,36061
Queens,Families,2008,Dollars,75458.31331,36081
Staten Island,Families,2008,Dollars,99620.73348,36085
New York City,Families,2008,Dollars,67315.29561,3651000
Riverdale,Families with Children,2008,Dollars,62440.91211,208
Williamsbridge,Families with Children,2008,Dollars,63411.02751,212
Throgs Neck,Families with Children,2008,Dollars,86570.00316,210
Pelham Parkway,Families with Children,2008,Dollars,50685.25609,211
Morrisania,Families with Children,2008,Dollars,22385.26399,203
East Tremont,Families with Children,2008,Dollars,22385.26399,206
Bedford Park,Families with Children,2008,Dollars,34030.21973,207
University Heights,Families with Children,2008,Dollars,25294.41985,205
Concourse/Highbridge,Families with Children,2008,Dollars,25371.79102,204
Unionport/Soundview,Families with Children,2008,Dollars,41511.41638,209
Mott Haven,Families with Children,2008,Dollars,27339.3993,201
Hunts Point,Families with Children,2008,Dollars,27339.3993,202
Washington Heights,Families with Children,2008,Dollars,38493.94088,112
Manhattanville,Families with Children,2008,Dollars,36638.22321,109
Central Harlem,Families with Children,2008,Dollars,48417.68574,110
East Harlem,Families with Children,2008,Dollars,31742.41385,111
Upper East Side,Families with Children,2008,Dollars,238065.12804,108
Upper West Side,Families with Children,2008,Dollars,226221.38792,107
Chelsea/Clinton,Families with Children,2008,Dollars,100621.79734,104
Midtown Business District,Families with Children,2008,Dollars,100621.79734,105
Murray Hill/Stuyvesant,Families with Children,2008,Dollars,204331.2994,106
Lower East Side,Families with Children,2008,Dollars,41435.23554,103
Battery Park/Tribeca,Families with Children,2008,Dollars,228598.46823,101
Greenwich Village,Families with Children,2008,Dollars,228598.46823,102
Tottenville,Families with Children,2008,Dollars,119049.22858,503
South Beach,Families with Children,2008,Dollars,94755.87259,502
St. George,Families with Children,2008,Dollars,61827.8944,501
Williamsburg/Greenpoint,Families with Children,2008,Dollars,44527.70155,301
Bushwick,Families with Children,2008,Dollars,42461.29624,304
Bedford Stuyvesant,Families with Children,2008,Dollars,36919.14006,303
Fort Greene/Brooklyn Hts,Families with Children,2008,Dollars,88274.54948,302
Park Slope,Families with Children,2008,Dollars,137137.41701,306
Crown Heights North,Families with Children,2008,Dollars,39912.80904,308
Brownsville,Families with Children,2008,Dollars,31930.4853,316
East New York,Families with Children,2008,Dollars,44924.07999,305
Canarsie,Families with Children,2008,Dollars,78213.91717,318
East Flatbush,Families with Children,2008,Dollars,61183.92823,317
Crown Heights South,Families with Children,2008,Dollars,48809.30288,309
Sunset Park,Families with Children,2008,Dollars,47402.33797,307
Bay Ridge,Families with Children,2008,Dollars,73332.39172,310
Borough Park,Families with Children,2008,Dollars,46869.07208,312
Flatbush/Midwood,Families with Children,2008,Dollars,53951.50964,314
Sheepshead Bay,Families with Children,2008,Dollars,76324.87038,315
Bensonhurst,Families with Children,2008,Dollars,50775.72083,311
Coney Island,Families with Children,2008,Dollars,57517.72526,313
Astoria,Families with Children,2008,Dollars,65958.32438,401
Jackson Heights,Families with Children,2008,Dollars,49390.18179,403
Flushing,Families with Children,2008,Dollars,74262.03604,407
Bayside,Families with Children,2008,Dollars,99918.31489,411
Queens Village,Families with Children,2008,Dollars,92806.11919,413
Fresh Meadows/Briarwood,Families with Children,2008,Dollars,78838.83813,408
Elmhurst/Corona,Families with Children,2008,Dollars,37777.36484,404
Rego Park/Forest Hills,Families with Children,2008,Dollars,106936.47487,406
Sunnyside/Woodside,Families with Children,2008,Dollars,54803.7828,402
Ridgewood/Glendale,Families with Children,2008,Dollars,72207.53399,405
Woodhaven,Families with Children,2008,Dollars,62556.3737,409
Jamaica/St. Albans,Families with Children,2008,Dollars,70480.37148,412
Howard Beach,Families with Children,2008,Dollars,72365.8473,410
The Rockaways,Families with Children,2008,Dollars,69342.42017,414
Bronx,Families with Children,2008,Dollars,37904.72969,36005
Brooklyn,Families with Children,2008,Dollars,53144.46886,36047
Manhattan,Families with Children,2008,Dollars,85193.98672,36061
Queens,Families with Children,2008,Dollars,70602.97502,36081
Staten Island,Families with Children,2008,Dollars,98176.86848,36085
New York City,Families with Children,2008,Dollars,59710.30509,3651000
Riverdale,Families without Children,2008,Dollars,85771.29466,208
Williamsbridge,Families without Children,2008,Dollars,66391.60291,212
Throgs Neck,Families without Children,2008,Dollars,90357.61935,210
Pelham Parkway,Families without Children,2008,Dollars,68596.08599,211
Morrisania,Families without Children,2008,Dollars,36606.08441,203
East Tremont,Families without Children,2008,Dollars,36606.08441,206
Bedford Park,Families without Children,2008,Dollars,55497.74265,207
University Heights,Families without Children,2008,Dollars,47480.89946,205
Concourse/Highbridge,Families without Children,2008,Dollars,44411.04964,204
Unionport/Soundview,Families without Children,2008,Dollars,62234.98577,209
Mott Haven,Families without Children,2008,Dollars,29361.76257,201
Hunts Point,Families without Children,2008,Dollars,29361.76257,202
Washington Heights,Families without Children,2008,Dollars,58083.12994,112
Manhattanville,Families without Children,2008,Dollars,61898.12362,109
Central Harlem,Families without Children,2008,Dollars,49240.20076,110
East Harlem,Families without Children,2008,Dollars,44212.26525,111
Upper East Side,Families without Children,2008,Dollars,196096.62662,108
Upper West Side,Families without Children,2008,Dollars,154613.77806,107
Chelsea/Clinton,Families without Children,2008,Dollars,145718.47455,104
Midtown Business District,Families without Children,2008,Dollars,145718.47455,105
Murray Hill/Stuyvesant,Families without Children,2008,Dollars,181103.28486,106
Lower East Side,Families without Children,2008,Dollars,44219.40721,103
Battery Park/Tribeca,Families without Children,2008,Dollars,203917.06608,101
Greenwich Village,Families without Children,2008,Dollars,203917.06608,102
Tottenville,Families without Children,2008,Dollars,113317.81062,503
South Beach,Families without Children,2008,Dollars,104215.39045,502
St. George,Families without Children,2008,Dollars,85080.90579,501
Williamsburg/Greenpoint,Families without Children,2008,Dollars,50324.58742,301
Bushwick,Families without Children,2008,Dollars,50229.36137,304
Bedford Stuyvesant,Families without Children,2008,Dollars,57685.56118,303
Fort Greene/Brooklyn Hts,Families without Children,2008,Dollars,107459.02782,302
Park Slope,Families without Children,2008,Dollars,123543.8982,306
Crown Heights North,Families without Children,2008,Dollars,53230.1723,308
Brownsville,Families without Children,2008,Dollars,47908.22637,316
East New York,Families without Children,2008,Dollars,53371.82106,305
Canarsie,Families without Children,2008,Dollars,91146.80525,318
East Flatbush,Families without Children,2008,Dollars,65701.21404,317
Crown Heights South,Families without Children,2008,Dollars,55607.25261,309
Sunset Park,Families without Children,2008,Dollars,68494.90831,307
Bay Ridge,Families without Children,2008,Dollars,78524.59216,310
Borough Park,Families without Children,2008,Dollars,61102.98609,312
Flatbush/Midwood,Families without Children,2008,Dollars,67259.3503,314
Sheepshead Bay,Families without Children,2008,Dollars,66546.34524,315
Bensonhurst,Families without Children,2008,Dollars,57418.92823,311
Coney Island,Families without Children,2008,Dollars,46104.88302,313
Astoria,Families without Children,2008,Dollars,74621.51439,401
Jackson Heights,Families without Children,2008,Dollars,72244.43408,403
Flushing,Families without Children,2008,Dollars,80489.81979,407
Bayside,Families without Children,2008,Dollars,104605.81726,411
Queens Village,Families without Children,2008,Dollars,103188.13942,413
Fresh Meadows/Briarwood,Families without Children,2008,Dollars,85045.19602,408
Elmhurst/Corona,Families without Children,2008,Dollars,59638.88555,404
Rego Park/Forest Hills,Families without Children,2008,Dollars,101544.29972,406
Sunnyside/Woodside,Families without Children,2008,Dollars,74020.39994,402
Ridgewood/Glendale,Families without Children,2008,Dollars,77708.02877,405
Woodhaven,Families without Children,2008,Dollars,72000.41733,409
Jamaica/St. Albans,Families without Children,2008,Dollars,73745.43471,412
Howard Beach,Families without Children,2008,Dollars,79400.67183,410
The Rockaways,Families without Children,2008,Dollars,72375.3699,414
Bronx,Families without Children,2008,Dollars,57720.08062,36005
Brooklyn,Families without Children,2008,Dollars,62343.30541,36047
Manhattan,Families without Children,2008,Dollars,99032.71261,36061
Queens,Families without Children,2008,Dollars,80357.69365,36081
Staten Island,Families without Children,2008,Dollars,101402.65096,36085
New York City,Families without Children,2008,Dollars,74029.92254,3651000
Riverdale,All Households,2009,Dollars,62182.22398,208
Williamsbridge,All Households,2009,Dollars,55143.15514,212
Throgs Neck,All Households,2009,Dollars,55438.19162,210
Pelham Parkway,All Households,2009,Dollars,57192.8823,211
Morrisania,All Households,2009,Dollars,27989.04822,203
East Tremont,All Households,2009,Dollars,27989.04822,206
Bedford Park,All Households,2009,Dollars,35148.75952,207
University Heights,All Households,2009,Dollars,28947.02094,205
Concourse/Highbridge,All Households,2009,Dollars,35178.62151,204
Unionport/Soundview,All Households,2009,Dollars,40240.82646,209
Mott Haven,All Households,2009,Dollars,22978.2059,201
Hunts Point,All Households,2009,Dollars,22978.2059,202
Washington Heights,All Households,2009,Dollars,44305.64086,112
Manhattanville,All Households,2009,Dollars,46123.63896,109
Central Harlem,All Households,2009,Dollars,37595.05393,110
East Harlem,All Households,2009,Dollars,33413.18052,111
Upper East Side,All Households,2009,Dollars,118034.90006,108
Upper West Side,All Households,2009,Dollars,126335.33947,107
Chelsea/Clinton,All Households,2009,Dollars,97669.02126,104
Midtown Business District,All Households,2009,Dollars,97669.02126,105
Murray Hill/Stuyvesant,All Households,2009,Dollars,117896.34042,106
Lower East Side,All Households,2009,Dollars,49277.06536,103
Battery Park/Tribeca,All Households,2009,Dollars,121590.86612,101
Greenwich Village,All Households,2009,Dollars,121590.86612,102
Tottenville,All Households,2009,Dollars,91924.7684,503
South Beach,All Households,2009,Dollars,83621.94004,502
St. George,All Households,2009,Dollars,67083.17418,501
Williamsburg/Greenpoint,All Households,2009,Dollars,46861.82741,301
Bushwick,All Households,2009,Dollars,37960.56472,304
Bedford Stuyvesant,All Households,2009,Dollars,36024.31313,303
Fort Greene/Brooklyn Hts,All Households,2009,Dollars,79021.99873,302
Park Slope,All Households,2009,Dollars,107814.93179,306
Crown Heights North,All Households,2009,Dollars,45903.8547,308
Brownsville,All Households,2009,Dollars,30868.93877,316
East New York,All Households,2009,Dollars,39835.89784,305
Canarsie,All Households,2009,Dollars,76247.2224,318
East Flatbush,All Households,2009,Dollars,57154.65895,317
Crown Heights South,All Households,2009,Dollars,44813.29473,309
Sunset Park,All Households,2009,Dollars,46755.51872,307
Bay Ridge,All Households,2009,Dollars,63236.94956,310
Borough Park,All Households,2009,Dollars,48945,312
Flatbush/Midwood,All Households,2009,Dollars,48223.53426,314
Sheepshead Bay,All Households,2009,Dollars,58754.06726,315
Bensonhurst,All Households,2009,Dollars,46075.85977,311
Coney Island,All Households,2009,Dollars,38931.67671,313
Astoria,All Households,2009,Dollars,56660.14435,401
Jackson Heights,All Households,2009,Dollars,61617.23509,403
Flushing,All Households,2009,Dollars,62486.81631,407
Bayside,All Households,2009,Dollars,86087.34613,411
Queens Village,All Households,2009,Dollars,85966.70368,413
Fresh Meadows/Briarwood,All Households,2009,Dollars,63604.8493,408
Elmhurst/Corona,All Households,2009,Dollars,51720.97081,404
Rego Park/Forest Hills,All Households,2009,Dollars,79302.70146,406
Sunnyside/Woodside,All Households,2009,Dollars,65843.30425,402
Ridgewood/Glendale,All Households,2009,Dollars,62737.65704,405
Woodhaven,All Households,2009,Dollars,62357.8125,409
Jamaica/St. Albans,All Households,2009,Dollars,64811.27379,412
Howard Beach,All Households,2009,Dollars,74107.90926,410
The Rockaways,All Households,2009,Dollars,61688.90387,414
Bronx,All Households,2009,Dollars,39290.02062,36005
Brooklyn,All Households,2009,Dollars,51560.91053,36047
Manhattan,All Households,2009,Dollars,82067.92195,36061
Queens,All Households,2009,Dollars,65839.72081,36081
Staten Island,All Households,2009,Dollars,79184.44797,36085
New York City,All Households,2009,Dollars,59763.4026,3651000
Riverdale,Families,2009,Dollars,82509.87944,208
Williamsbridge,Families,2009,Dollars,63763.7151,212
Throgs Neck,Families,2009,Dollars,69329.99048,210
Pelham Parkway,Families,2009,Dollars,64605.82329,211
Morrisania,Families,2009,Dollars,30931.05171,203
East Tremont,Families,2009,Dollars,30931.05171,206
Bedford Park,Families,2009,Dollars,38911.37056,207
University Heights,Families,2009,Dollars,31393.31536,205
Concourse/Highbridge,Families,2009,Dollars,38234.10057,204
Unionport/Soundview,Families,2009,Dollars,47707.51904,209
Mott Haven,Families,2009,Dollars,28113.27411,201
Hunts Point,Families,2009,Dollars,28113.27411,202
Washington Heights,Families,2009,Dollars,45612.40165,112
Manhattanville,Families,2009,Dollars,54402.57773,109
Central Harlem,Families,2009,Dollars,47738.57551,110
East Harlem,Families,2009,Dollars,32285.59169,111
Upper East Side,Families,2009,Dollars,212628.1361,108
Upper West Side,Families,2009,Dollars,216080.18242,107
Chelsea/Clinton,Families,2009,Dollars,149421.04854,104
Midtown Business District,Families,2009,Dollars,149421.04854,105
Murray Hill/Stuyvesant,Families,2009,Dollars,176318.34232,106
Lower East Side,Families,2009,Dollars,41594.17195,103
Battery Park/Tribeca,Families,2009,Dollars,185491.94638,101
Greenwich Village,Families,2009,Dollars,185491.94638,102
Tottenville,Families,2009,Dollars,103955.56789,503
South Beach,Families,2009,Dollars,100823.64213,502
St. George,Families,2009,Dollars,80580.79473,501
Williamsburg/Greenpoint,Families,2009,Dollars,40779.5368,301
Bushwick,Families,2009,Dollars,37555.6361,304
Bedford Stuyvesant,Families,2009,Dollars,43667.78871,303
Fort Greene/Brooklyn Hts,Families,2009,Dollars,112889.08154,302
Park Slope,Families,2009,Dollars,132787.91878,306
Crown Heights North,Families,2009,Dollars,52253.70876,308
Brownsville,Families,2009,Dollars,35656.41339,316
East New York,Families,2009,Dollars,44458.53426,305
Canarsie,Families,2009,Dollars,88992.32075,318
East Flatbush,Families,2009,Dollars,66399.93179,317
Crown Heights South,Families,2009,Dollars,52816.30869,309
Sunset Park,Families,2009,Dollars,48999.94607,307
Bay Ridge,Families,2009,Dollars,77918.29949,310
Borough Park,Families,2009,Dollars,54022.73319,312
Flatbush/Midwood,Families,2009,Dollars,59209.16402,314
Sheepshead Bay,Families,2009,Dollars,74840.12532,315
Bensonhurst,Families,2009,Dollars,50917.08598,311
Coney Island,Families,2009,Dollars,51145.2316,313
Astoria,Families,2009,Dollars,59551.9797,401
Jackson Heights,Families,2009,Dollars,63402.98223,403
Flushing,Families,2009,Dollars,73362.55393,407
Bayside,Families,2009,Dollars,108022.77126,411
Queens Village,Families,2009,Dollars,104174.15768,413
Fresh Meadows/Briarwood,Families,2009,Dollars,72968.37563,408
Elmhurst/Corona,Families,2009,Dollars,51239.59549,404
Rego Park/Forest Hills,Families,2009,Dollars,104420.22049,406
Sunnyside/Woodside,Families,2009,Dollars,73351.80362,402
Ridgewood/Glendale,Families,2009,Dollars,73848.70717,405
Woodhaven,Families,2009,Dollars,67595.60596,409
Jamaica/St. Albans,Families,2009,Dollars,69953.50888,412
Howard Beach,Families,2009,Dollars,84667.10977,410
The Rockaways,Families,2009,Dollars,82199.31472,414
Bronx,Families,2009,Dollars,44671.15165,36005
Brooklyn,Families,2009,Dollars,58327.63801,36047
Manhattan,Families,2009,Dollars,106397.08439,36061
Queens,Families,2009,Dollars,74563.00603,36081
Staten Island,Families,2009,Dollars,95817.57773,36085
New York City,Families,2009,Dollars,66955.36485,3651000
Riverdale,Families with Children,2009,Dollars,82438.21066,208
Williamsbridge,Families with Children,2009,Dollars,50203.9816,212
Throgs Neck,Families with Children,2009,Dollars,61199.1672,210
Pelham Parkway,Families with Children,2009,Dollars,59100.46637,211
Morrisania,Families with Children,2009,Dollars,28666.31821,203
East Tremont,Families with Children,2009,Dollars,28666.31821,206
Bedford Park,Families with Children,2009,Dollars,31464.98414,207
University Heights,Families with Children,2009,Dollars,26992.85216,205
Concourse/Highbridge,Families with Children,2009,Dollars,33825.27602,204
Unionport/Soundview,Families with Children,2009,Dollars,38100.31885,209
Mott Haven,Families with Children,2009,Dollars,26510.28236,201
Hunts Point,Families with Children,2009,Dollars,26510.28236,202
Washington Heights,Families with Children,2009,Dollars,38414.46701,112
Manhattanville,Families with Children,2009,Dollars,57787.73319,109
Central Harlem,Families with Children,2009,Dollars,45396.20082,110
East Harlem,Families with Children,2009,Dollars,29602.79029,111
Upper East Side,Families with Children,2009,Dollars,227855.36326,108
Upper West Side,Families with Children,2009,Dollars,240555.07138,107
Chelsea/Clinton,Families with Children,2009,Dollars,210940.33629,104
Midtown Business District,Families with Children,2009,Dollars,210940.33629,105
Murray Hill/Stuyvesant,Families with Children,2009,Dollars,166324.13071,106
Lower East Side,Families with Children,2009,Dollars,37648.80552,103
Battery Park/Tribeca,Families with Children,2009,Dollars,186390.19511,101
Greenwich Village,Families with Children,2009,Dollars,186390.19511,102
Tottenville,Families with Children,2009,Dollars,100892.92195,503
South Beach,Families with Children,2009,Dollars,102845.89626,502
St. George,Families with Children,2009,Dollars,68975.23001,501
Williamsburg/Greenpoint,Families with Children,2009,Dollars,33292.53807,301
Bushwick,Families with Children,2009,Dollars,30984.8033,304
Bedford Stuyvesant,Families with Children,2009,Dollars,31478.12341,303
Fort Greene/Brooklyn Hts,Families with Children,2009,Dollars,130619.93813,302
Park Slope,Families with Children,2009,Dollars,135887.59359,306
Crown Heights North,Families with Children,2009,Dollars,42007.46193,308
Brownsville,Families with Children,2009,Dollars,29015.10628,316
East New York,Families with Children,2009,Dollars,36658.58185,305
Canarsie,Families with Children,2009,Dollars,75837.51586,318
East Flatbush,Families with Children,2009,Dollars,59616.4816,317
Crown Heights South,Families with Children,2009,Dollars,53310.82329,309
Sunset Park,Families with Children,2009,Dollars,38142.12563,307
Bay Ridge,Families with Children,2009,Dollars,82253.06631,310
Borough Park,Families with Children,2009,Dollars,51173.89911,312
Flatbush/Midwood,Families with Children,2009,Dollars,48399.12278,314
Sheepshead Bay,Families with Children,2009,Dollars,72607.64277,315
Bensonhurst,Families with Children,2009,Dollars,49920.88991,311
Coney Island,Families with Children,2009,Dollars,54406.16117,313
Astoria,Families with Children,2009,Dollars,47192.69829,401
Jackson Heights,Families with Children,2009,Dollars,48331.03744,403
Flushing,Families with Children,2009,Dollars,80989.30679,407
Bayside,Families with Children,2009,Dollars,107218.88642,411
Queens Village,Families with Children,2009,Dollars,107308.4724,413
Fresh Meadows/Briarwood,Families with Children,2009,Dollars,78619.45907,408
Elmhurst/Corona,Families with Children,2009,Dollars,42819.70812,404
Rego Park/Forest Hills,Families with Children,2009,Dollars,111847.49524,406
Sunnyside/Woodside,Families with Children,2009,Dollars,64890.10945,402
Ridgewood/Glendale,Families with Children,2009,Dollars,63617.98858,405
Woodhaven,Families with Children,2009,Dollars,61098.8309,409
Jamaica/St. Albans,Families with Children,2009,Dollars,60804.9889,412
Howard Beach,Families with Children,2009,Dollars,72902.67925,410
The Rockaways,Families with Children,2009,Dollars,73186.96542,414
Bronx,Families with Children,2009,Dollars,36896.28331,36005
Brooklyn,Families with Children,2009,Dollars,51950.31091,36047
Manhattan,Families with Children,2009,Dollars,118016.98287,36061
Queens,Families with Children,2009,Dollars,69376.57519,36081
Staten Island,Families with Children,2009,Dollars,84994.39721,36085
New York City,Families with Children,2009,Dollars,58780.34581,3651000
Riverdale,Families without Children,2009,Dollars,83068.89594,208
Williamsbridge,Families without Children,2009,Dollars,77516.95431,212
Throgs Neck,Families without Children,2009,Dollars,75113.66117,210
Pelham Parkway,Families without Children,2009,Dollars,70279.60184,211
Morrisania,Families without Children,2009,Dollars,34570.63135,203
East Tremont,Families without Children,2009,Dollars,34570.63135,206
Bedford Park,Families without Children,2009,Dollars,56206.24207,207
University Heights,Families without Children,2009,Dollars,45881.15958,205
Concourse/Highbridge,Families without Children,2009,Dollars,46812.85374,204
Unionport/Soundview,Families without Children,2009,Dollars,59610.5092,209
Mott Haven,Families without Children,2009,Dollars,31715.82487,201
Hunts Point,Families without Children,2009,Dollars,31715.82487,202
Washington Heights,Families without Children,2009,Dollars,50120.36802,112
Manhattanville,Families without Children,2009,Dollars,53586.7481,109
Central Harlem,Families without Children,2009,Dollars,59256.94321,110
East Harlem,Families without Children,2009,Dollars,33146.81155,111
Upper East Side,Families without Children,2009,Dollars,200047.87595,108
Upper West Side,Families without Children,2009,Dollars,192183.42164,107
Chelsea/Clinton,Families without Children,2009,Dollars,134388.52157,104
Midtown Business District,Families without Children,2009,Dollars,134388.52157,105
Murray Hill/Stuyvesant,Families without Children,2009,Dollars,177290.64879,106
Lower East Side,Families without Children,2009,Dollars,49277.06536,103
Battery Park/Tribeca,Families without Children,2009,Dollars,183773.0901,101
Greenwich Village,Families without Children,2009,Dollars,183773.0901,102
Tottenville,Families without Children,2009,Dollars,109755.96129,503
South Beach,Families without Children,2009,Dollars,100276.57043,502
St. George,Families without Children,2009,Dollars,97217.50793,501
Williamsburg/Greenpoint,Families without Children,2009,Dollars,52788.83566,301
Bushwick,Families without Children,2009,Dollars,42779.09581,304
Bedford Stuyvesant,Families without Children,2009,Dollars,62041.27538,303
Fort Greene/Brooklyn Hts,Families without Children,2009,Dollars,111266.97811,302
Park Slope,Families without Children,2009,Dollars,129167.45082,306
Crown Heights North,Families without Children,2009,Dollars,69685.94543,308
Brownsville,Families without Children,2009,Dollars,40488.08376,316
East New York,Families without Children,2009,Dollars,55795.34105,305
Canarsie,Families without Children,2009,Dollars,96332.39848,318
East Flatbush,Families without Children,2009,Dollars,68509.38293,317
Crown Heights South,Families without Children,2009,Dollars,51550.16022,309
Sunset Park,Families without Children,2009,Dollars,59611.70368,307
Bay Ridge,Families without Children,2009,Dollars,73804.51142,310
Borough Park,Families without Children,2009,Dollars,56629.08788,312
Flatbush/Midwood,Families without Children,2009,Dollars,67084.36865,314
Sheepshead Bay,Families without Children,2009,Dollars,78258.72621,315
Bensonhurst,Families without Children,2009,Dollars,51761.58312,311
Coney Island,Families without Children,2009,Dollars,49280.64879,313
Astoria,Families without Children,2009,Dollars,63805.52189,401
Jackson Heights,Families without Children,2009,Dollars,71474.08154,403
Flushing,Families without Children,2009,Dollars,69571.27538,407
Bayside,Families without Children,2009,Dollars,108170.88674,411
Queens Village,Families without Children,2009,Dollars,99827.44607,413
Fresh Meadows/Briarwood,Families without Children,2009,Dollars,67338.79283,408
Elmhurst/Corona,Families without Children,2009,Dollars,63375.5092,404
Rego Park/Forest Hills,Families without Children,2009,Dollars,103011.92893,406
Sunnyside/Woodside,Families without Children,2009,Dollars,76341.58629,402
Ridgewood/Glendale,Families without Children,2009,Dollars,80110.16973,405
Woodhaven,Families without Children,2009,Dollars,78767.57456,409
Jamaica/St. Albans,Families without Children,2009,Dollars,75965.32519,412
Howard Beach,Families without Children,2009,Dollars,89661.22938,410
The Rockaways,Families without Children,2009,Dollars,86620.08407,414
Bronx,Families without Children,2009,Dollars,54529.19258,36005
Brooklyn,Families without Children,2009,Dollars,64175.8106,36047
Manhattan,Families without Children,2009,Dollars,100244.31948,36061
Queens,Families without Children,2009,Dollars,79109.19575,36081
Staten Island,Families without Children,2009,Dollars,100965.78522,36085
New York City,Families without Children,2009,Dollars,73894.0974,3651000
Riverdale,All Households,2010,Dollars,58804.03558,208
Williamsbridge,All Households,2010,Dollars,51673.56742,212
Throgs Neck,All Households,2010,Dollars,55497.3221,210
Pelham Parkway,All Households,2010,Dollars,51250.53371,211
Morrisania,All Households,2010,Dollars,24178.72659,203
East Tremont,All Households,2010,Dollars,24178.72659,206
Bedford Park,All Households,2010,Dollars,31980.17322,207
University Heights,All Households,2010,Dollars,30143.50187,205
Concourse/Highbridge,All Households,2010,Dollars,31411.4279,204
Unionport/Soundview,All Households,2010,Dollars,46168.25375,209
Mott Haven,All Households,2010,Dollars,24493.65169,201
Hunts Point,All Households,2010,Dollars,24493.65169,202
Washington Heights,All Households,2010,Dollars,48379.77996,112
Manhattanville,All Households,2010,Dollars,43793.38951,109
Central Harlem,All Households,2010,Dollars,41521.93352,110
East Harlem,All Households,2010,Dollars,35927.31273,111
Upper East Side,All Households,2010,Dollars,112194.41479,108
Upper West Side,All Households,2010,Dollars,105759.60206,107
Chelsea/Clinton,All Households,2010,Dollars,91475.16386,104
Midtown Business District,All Households,2010,Dollars,91475.16386,105
Murray Hill/Stuyvesant,All Households,2010,Dollars,107074.53184,106
Lower East Side,All Households,2010,Dollars,49722.91199,103
Battery Park/Tribeca,All Households,2010,Dollars,119999.3867,101
Greenwich Village,All Households,2010,Dollars,119999.3867,102
Tottenville,All Households,2010,Dollars,95974.59738,503
South Beach,All Households,2010,Dollars,80771.23596,502
St. George,All Households,2010,Dollars,69730.05618,501
Williamsburg/Greenpoint,All Households,2010,Dollars,49210.57116,301
Bushwick,All Households,2010,Dollars,43537.2191,304
Bedford Stuyvesant,All Households,2010,Dollars,43460.83801,303
